Parameters
- Velocities between -255 and 255
- Inertia (W) = 0.794
- r1 and r2 values between -255 and 255
- c1 = 1 and c2 = 255
- Epochs = 20

no es el indice de la particula.
dim(n) son las dimensiones RGB y act es el valor de activacion del centroide.
Un valor de activacion define si el centroide no solo es valido sino para ser tomado en cuenta en las operaciones realizadas para calcular el fitness.

Init Population
|no | dim1  | dim2  | dim3  |  act  |
|10 |-139.00|-173.00|-59.00 | 0.88  |
|10 | 72.00 |-192.00|156.00 | 0.39  |
|10 |-15.00 | 88.00 |-171.00| 0.42  |
|10 | 24.00 |-117.00| 68.00 | 0.48  |
|10 |-243.00|-131.00|-23.00 | -0.88 |
|10 |-91.00 |173.00 | 83.00 | 0.12  |
|10 | 90.00 |182.00 |198.00 | 0.54  |
|10 |-66.00 |144.00 |-165.00| 0.65  |
|10 |-68.00 |-10.00 |137.00 | 0.06  |
|10 |253.00 |226.00 | 62.00 | 0.67  |

Fitness of particles
|no |fitness|
| 1 |2.1377 |
| 2 |2.7555 |
| 3 |1.1107 |
| 4 |7.5321 |
| 5 |4.9929 |
| 6 |2.7891 |
| 7 |0.6286 |
| 8 |0.3671 |
| 9 |1.2124 |
|10 |4.0899 |

Best global so far
particle 3 = 7.532120282998868


Iteration 1
w = 0.794

Particle 1
r1 = 0.254370, r2 = 0.255542
[[   5  -43   11]
 [-157   20  -73]
 [ -13  152  154]
 [ 104  162    1]
 [ -89 -116  193]
 [  36  -90 -118]
 [  41   13  207]
 [-168  -85  -22]
 [  90  186   50]
 [  49 -144  100]]
Particle 2
r1 = 0.083715, r2 = 0.049912
[[-142  -71  107]
 [-134   79  -90]
 [ -41   85 -185]
 [  30  171  182]
 [ 114   42 -110]
 [  52 -134   79]
 [ 173 -140   27]
 [ -57    1   98]
 [ -76 -150  -18]
 [   5  -34    7]]
Particle 3
r1 = 0.328671, r2 = 0.553480
[[  48 -154  202]
 [-103 -133  -81]
 [ -36  227   13]
 [ -87  212  -23]
 [  62   44  -33]
 [ -26  202  -56]
 [ -19  -67   24]
 [  60  127   19]
 [-297 -108   61]
 [-153 -147   16]]
Particle 4
r1 = 0.535003, r2 = 0.676402
[[ -56 -177 -100]
 [-125   38  -11]
 [ 119 -163  119]
 [  72  -82   36]
 [  85    3   -8]
 [ 110 -169   63]
 [ 170 -113 -173]
 [ 100 -134 -143]
 [-182  -53  199]
 [-144  -59  -86]]
Particle 5
r1 = 0.996859, r2 = 0.287011
[[ 201  171  160]
 [-119  217 -115]
 [ -13  -30   54]
 [  23  -33   91]
 [   3   32  -80]
 [ -22  -30  -46]
 [ -39  -74 -200]
 [-241  -17   62]
 [  88  167  -74]
 [ 111   -9   35]]
Particle 6
r1 = 0.461897, r2 = 0.615455
[[ 132 -272  187]
 [-211  -63  160]
 [  54  -36  -30]
 [  78  320  197]
 [-228 -142   61]
 [ -16   97  176]
 [ 134  109 -116]
 [-240 -232   -1]
 [-238 -101 -202]
 [ -88  -91   15]]
Particle 7
r1 = 0.617286, r2 = 0.856202
[[  14 -170  -96]
 [-161  106  149]
 [ 219  257 -119]
 [ 222  224  -26]
 [-197  -27  -64]
 [-148  269  -79]
 [  -7   59   41]
 [-157 -320  -12]
 [-177   -7 -139]
 [  55   11   52]]
Particle 8
r1 = 0.002903, r2 = 0.319056
[[  26  -13  -37]
 [ -45  208  111]
 [  50  106  131]
 [  36  -66   85]
 [  32 -205  -65]
 [-133  -98  -11]
 [ 199  214 -122]
 [-134 -101    0]
 [ 102  162  -28]
 [  65  212  -36]]
Particle 9
r1 = 0.659710, r2 = 0.889246
[[-165 -146   54]
 [ 158  137  275]
 [ 199  152 -330]
 [ 231  148  158]
 [ -55 -322  117]
 [ -62   74   10]
 [ 174 -130  217]
 [-211  -36   13]
 [ -32  -41 -152]
 [ 111  230   27]]
Particle 10
r1 = 0.915896, r2 = 0.388115
[[ -82 -162  -81]
 [  52 -141  166]
 [  68   85 -177]
 [  60  -32   17]
 [-180 -151   37]
 [ -85  127  110]
 [ 100  168  239]
 [-104  125 -191]
 [-138  -66   70]
 [ 170  133    0]]
Particle 1 Activations
r1 = 0.746258, r2 = 0.182471
[-0.18345391  0.49824735  0.37707294 -0.06084423 -0.05869408  0.28773738
  0.40997277  0.19819701  0.52200294 -0.71437322]
Particle 2 Activations
r1 = 0.348940, r2 = 0.380258
[-0.4961054  -0.31855368  0.05520847  0.89168367  0.22080075  0.38329345
 -0.32518221  0.61344028  0.35224728  0.4243838 ]
Particle 3 Activations
r1 = 0.597388, r2 = 0.609165
[ 0.58521387  0.21806789 -0.48102555  0.43132622  0.52951385 -0.11827266
 -0.686421   -0.12081667  0.15615946 -0.69794428]
Particle 4 Activations
r1 = 0.260416, r2 = 0.505024
[ 0.35185238  0.54195589  0.70978853 -0.72335287  0.10317231 -0.28710843
  0.31870915  0.75978402  0.54974174 -0.2542923 ]
Particle 5 Activations
r1 = 0.830038, r2 = 0.299785
[-0.71389114 -0.17793915  0.46296394  0.28351528  0.04409312  0.31302274
  0.07091527  0.66647985 -0.22115899  0.52186209]
Particle 6 Activations
r1 = 0.271221, r2 = 0.374261
[-0.62318576 -0.17403015  0.52227007 -0.32535904  0.29305836  0.21395157
 -0.19684682 -0.79993601 -0.74209967 -0.38977664]
Particle 7 Activations
r1 = 0.490437, r2 = 0.300938
[ 0.66357659 -0.46117695  0.01907223 -0.05844484  0.58322117 -0.3288819
 -0.63678658  0.80839854 -0.53571854 -0.29012362]
Particle 8 Activations
r1 = 0.214809, r2 = 0.465799
[-0.54712712  0.09566535 -0.93156901 -0.33709771 -0.67622412 -0.72821001
 -0.66596394 -0.64257281 -0.38762428 -1.02618643]
Particle 9 Activations
r1 = 0.599485, r2 = 0.980932
[-0.02486457  0.23374163  0.32671601  0.59433799  0.63448586 -0.66544796
  0.66094148 -0.31708758 -0.47064659 -0.17603462]
Particle 10 Activations
r1 = 0.135121, r2 = 0.103149
[ 0.71133744  0.2225723   0.28346279  0.40807037 -0.65682742  0.05390179
  0.3821267   0.47055419  0.0538993   0.53399217]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 | 30.00 | 15.00 |235.00 | 0.51  |
| 1 | 89.00 |203.00 | 52.00 | 0.80  |
| 1 | 56.00 | 86.00 |183.00 | 0.38  |
| 1 | 91.00 |112.00 |205.00 | 0.32  |
| 1 |242.00 |102.00 |139.00 | 0.14  |
| 1 | 59.00 | 85.00 |163.00 | 0.90  |
| 1 | 75.00 |228.00 |184.00 | 0.22  |
| 1 | 4.00  |152.00 |242.00 | 0.20  |
| 1 | 90.00 | 65.00 |201.00 | 0.10  |
| 1 |196.00 |220.00 |127.00 | 0.07  |
| 2 |148.00 | 62.00 |105.00 | 0.44  |
| 2 |122.00 | 98.00 | 56.00 | 0.39  |
| 2 |184.00 |112.00 | 25.00 | 0.49  |
| 2 | 40.00 |100.00 |229.00 | 0.26  |
| 2 | 37.00 |223.00 |132.00 | 0.68  |
| 2 |137.00 |237.00 |223.00 | 0.56  |
| 2 | 58.00 | 62.00 |206.00 | 0.61  |
| 2 |204.00 |212.00 |181.00 | 0.15  |
| 2 | 53.00 |132.00 | 50.00 | 0.86  |
| 2 | 84.00 |123.00 |145.00 | 0.99  |
| 3 |232.00 | 0.00  |255.00 | 1.00  |
| 3 | 0.00  | 0.00  |125.00 | 0.94  |
| 3 | 72.00 |255.00 |115.00 | 0.38  |
| 3 | 43.00 |255.00 |117.00 | 0.86  |
| 3 |219.00 |206.00 | 87.00 | 1.00  |
| 3 |100.00 |255.00 | 86.00 | 0.17  |
| 3 |234.00 | 0.00  |181.00 | 0.00  |
| 3 |201.00 |255.00 | 83.00 | 0.06  |
| 3 | 0.00  | 0.00  |255.00 | 0.41  |
| 3 | 0.00  | 0.00  | 97.00 | 0.00  |
| 4 |175.00 | 46.00 |164.00 | 0.57  |
| 4 |204.00 |204.00 |225.00 | 0.11  |
| 4 |255.00 |212.00 | 9.00  | 0.42  |
| 4 |169.00 |245.00 | 69.00 | 0.74  |
| 4 |106.00 | 14.00 |217.00 | 0.47  |
| 4 | 23.00 |227.00 |171.00 | 0.07  |
| 4 |121.00 | 75.00 |219.00 | 0.33  |
| 4 | 13.00 | 45.00 | 23.00 | 0.22  |
| 4 | 13.00 | 96.00 | 54.00 | 0.51  |
| 4 | 34.00 |131.00 |106.00 | 0.07  |
| 5 | 22.00 | 25.00 |154.00 | 0.46  |
| 5 | 20.00 | 26.00 |140.00 | 0.35  |
| 5 |159.00 |110.00 |215.00 | 0.18  |
| 5 |211.00 | 89.00 |150.00 | 0.35  |
| 5 |196.00 | 24.00 | 36.00 | 0.75  |
| 5 |106.00 |163.00 | 35.00 | 0.88  |
| 5 |144.00 | 62.00 |241.00 | 0.20  |
| 5 |181.00 |190.00 | 97.00 | 0.36  |
| 5 |247.00 |203.00 | 20.00 | 0.49  |
| 5 |134.00 | 49.00 |213.00 | 0.76  |
| 6 |101.00 |172.00 |134.00 | 0.58  |
| 6 |241.00 | 91.00 | 39.00 | 0.44  |
| 6 | 1.00  |129.00 | 14.00 | 0.49  |
| 6 | 47.00 | 0.00  | 35.00 | 0.53  |
| 6 |185.00 | 93.00 | 53.00 | 0.22  |
| 6 |224.00 | 99.00 | 5.00  | 0.14  |
| 6 |130.00 |179.00 |133.00 | 0.41  |
| 6 |220.00 |159.00 |132.00 | 0.87  |
| 6 |220.00 |132.00 |109.00 | 0.44  |
| 6 |156.00 | 85.00 |100.00 | 0.63  |
| 7 |185.00 |168.00 |163.00 | 0.98  |
| 7 |220.00 | 26.00 |142.00 | 0.09  |
| 7 | 92.00 |125.00 | 59.00 | 0.64  |
| 7 | 72.00 |159.00 | 46.00 | 0.83  |
| 7 |189.00 | 26.00 |241.00 | 0.28  |
| 7 |143.00 |130.00 |191.00 | 0.60  |
| 7 | 11.00 | 44.00 | 56.00 | 0.97  |
| 7 | 31.00 |248.00 |217.00 | 0.17  |
| 7 | 90.00 |104.00 | 57.00 | 0.25  |
| 7 |196.00 | 40.00 |210.00 | 0.86  |
| 8 |113.00 | 12.00 |211.00 | 0.00  |
| 8 | 0.00  |255.00 |255.00 | 0.71  |
| 8 | 87.00 |255.00 |255.00 | 0.00  |
| 8 | 58.00 | 0.00  |124.00 | 0.00  |
| 8 |229.00 | 39.00 |195.00 | 0.79  |
| 8 | 61.00 | 16.00 |158.00 | 0.00  |
| 8 |255.00 |228.00 | 0.00  | 0.00  |
| 8 | 0.00  | 30.00 | 96.00 | 0.00  |
| 8 | 6.00  | 49.00 |244.00 | 0.97  |
| 8 |120.00 |255.00 |158.00 | 0.00  |
| 9 | 0.00  | 0.00  |189.00 | 0.22  |
| 9 |255.00 |255.00 |255.00 | 0.49  |
| 9 |255.00 |255.00 | 0.00  | 0.74  |
| 9 |239.00 |255.00 |175.00 | 0.93  |
| 9 | 95.00 | 0.00  |255.00 | 1.00  |
| 9 |129.00 |190.00 |177.00 | 0.15  |
| 9 |255.00 | 82.00 |255.00 | 0.71  |
| 9 | 0.00  |199.00 |210.00 | 0.24  |
| 9 |159.00 | 0.00  | 0.00  | 0.00  |
| 9 |156.00 |255.00 |101.00 | 0.15  |
|10 |104.00 |110.00 |253.00 | 0.49  |
|10 |215.00 |176.00 |116.00 | 0.94  |
|10 | 49.00 |171.00 |117.00 | 0.90  |
|10 | 63.00 | 89.00 |162.00 | 0.50  |
|10 | 75.00 |136.00 | 74.00 | 0.09  |
|10 | 56.00 |252.00 | 56.00 | 0.49  |
|10 | 47.00 | 12.00 | 6.00  | 0.81  |
|10 |147.00 | 16.00 |178.00 | 0.68  |
|10 |232.00 |247.00 |152.00 | 0.47  |
|10 |113.00 |250.00 |235.00 | 0.07  |

Fitness of particles
|no |fitness|
| 1 |2.1377 |
| 2 |2.7555 |
| 3 |4.8106 |
| 4 |7.5321 |
| 5 |4.9929 |
| 6 |2.7891 |
| 7 |0.6286 |
| 8 |3.9988 |
| 9 |3.2795 |
|10 |4.0899 |

Best global so far
particle 7.532120282998868 = 7.532120282998868

Iteration 2
w = 0.794

Particle 1
r1 = 0.103030, r2 = 0.736827
[[ 106    1  -52]
 [  34    0  113]
 [ 147   85  -66]
 [  52  106 -100]
 [ -96  -71  113]
 [ -28  104   11]
 [  32 -113  130]
 [-123  -74 -160]
 [ -60   14 -110]
 [-121  -58  -20]]
Particle 2
r1 = 0.026926, r2 = 0.521161
[[ -20  -30   57]
 [   3   74   47]
 [  26   73 -141]
 [  74  126   46]
 [  63  -93   17]
 [ -46  -38   18]
 [  75  -70   13]
 [-113  -86  -45]
 [ -52  -65   -2]
 [ -24   -4  -18]]
Particle 3
r1 = 0.001766, r2 = 0.562509
[[   6  -96  109]
 [  32    9   -8]
 [  74  156  -49]
 [   1  162  -45]
 [ -14  -73   46]
 [ -63  144    3]
 [ -78  -11   40]
 [ -58  -17  -18]
 [-228  -31  -64]
 [-102  -43   17]]
Particle 4
r1 = 0.160663, r2 = 0.711287
[[   4 -100    7]
 [   9   -2    0]
 [  94   12   -9]
 [  -5    6   -2]
 [  -6    0    0]
 [  -8   13   -4]
 [  18  -24   13]
 [  -7  -67  -93]
 [-133    4  -15]
 [ -84    4    6]]
Particle 5
r1 = 0.309554, r2 = 0.748382
[[  61  -29   27]
 [  64   75   93]
 [  75   84 -153]
 [ -37  125  -84]
 [ -68  -15  110]
 [ -56   55  102]
 [  -6   16   36]
 [-125 -104  -71]
 [-113   -2  -12]
 [-104   63  -89]]
Particle 6
r1 = 0.554145, r2 = 0.658791
[[  -6  -90   21]
 [  64  100   55]
 [ 144   69  -10]
 [ 116  392  -38]
 [  -8  -51   82]
 [-125   43   35]
 [ -51  -74  105]
 [ -60  -66  -71]
 [ -58   18  -64]
 [ -43   61   -2]]
Particle 7
r1 = 0.927013, r2 = 0.165585
[[ -5  28  28]
 [ 45  -2   8]
 [ 22  76 -38]
 [ -7  87  11]
 [ 36   4  15]
 [ 18  93  20]
 [ 20 -12  14]
 [-93 -16 -28]
 [-54   0 -48]
 [-43  11 -25]]
Particle 8
r1 = 0.022889, r2 = 0.096465
[[  26   -7  -33]
 [ -16  160   85]
 [  55   80   80]
 [  39  -28   62]
 [  13 -165  -49]
 [-109  -57   -7]
 [ 145  155  -75]
 [-105  -78   -7]
 [  81  133  -40]
 [  43  156  -33]]
Particle 9
r1 = 0.993302, r2 = 0.585558
[[ -28  -88   28]
 [  95   78  200]
 [ 158   95 -256]
 [ 142  111   63]
 [ -37 -247   70]
 [-111   80    4]
 [  59 -107  151]
 [-159 -118  -99]
 [-110   23  -89]
 [  16  110   24]]
Particle 10
r1 = 0.634272, r2 = 0.175759
[[ 13 -50 -14]
 [  6   7  38]
 [ 35   6 -64]
 [ 17  27 -16]
 [-76 -31  24]
 [-27  94  18]
 [ 11   8  33]
 [-21   3 -34]
 [-36 -25 -18]
 [  6  80 -22]]
Particle 1 Activations
r1 = 0.158151, r2 = 0.387771
[-0.02050339  0.01961367  0.1085331   0.1479255   0.11483869 -0.14909112
  0.14531834  0.05655433  0.28916881 -0.52977129]
Particle 2 Activations
r1 = 0.077680, r2 = 0.581296
[-0.02578216 -0.20602367 -0.03381825  0.83706823 -0.09235042 -0.23242379
 -0.20645632  0.12330535 -0.01584373 -0.2048337 ]
Particle 3 Activations
r1 = 0.613205, r2 = 0.761597
[ 0.14059286 -0.45788023 -0.35040017  0.25313246  0.01984245 -0.16964122
 -0.29001905  0.02272869  0.19887147 -0.50140815]
Particle 4 Activations
r1 = 0.012067, r2 = 0.043655
[ 0.25976515  0.40011454  0.55961582 -0.53403608  0.07616993 -0.22422664
  0.24440834  0.58797424  0.40919155 -0.19804801]
Particle 5 Activations
r1 = 0.183026, r2 = 0.861118
[ 0.012767   -0.16235191  0.08760972  0.41780206 -0.25051658 -0.57661961
  0.10157681 -0.26351503  0.07254395  0.10065681]
Particle 6 Activations
r1 = 0.002260, r2 = 0.822541
[-0.02096484 -0.26607405 -0.06436778 -0.07612196  0.19750522 -0.06768496
 -0.05859116 -0.51105692 -0.16873222 -0.44633339]
Particle 7 Activations
r1 = 0.333792, r2 = 0.341788
[ 0.37457987 -0.29893567  0.0409284  -0.0365722   0.13678182 -0.22241698
 -0.29134419  0.11245005 -0.16764911 -0.30415999]
Particle 8 Activations
r1 = 0.638102, r2 = 0.706451
[-0.02856959 -0.34625201 -0.44366369  0.25699511 -0.75795882 -0.53081412
 -0.29224032 -0.3579474  -0.63124173 -0.76585268]
Particle 9 Activations
r1 = 0.823222, r2 = 0.897826
[ 0.29597317 -0.15467052 -0.02532734  0.30384494  0.03153546 -0.5984708
  0.1892913  -0.27463137  0.0841979  -0.21246448]
Particle 10 Activations
r1 = 0.361575, r2 = 0.664108
[ 0.09781437  0.08923338 -0.19556388  0.06428357 -0.17349478 -0.23807032
 -0.20548067 -0.26467383  0.01180724 -0.00809627]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |141.00 | 1.00  |194.00 | 0.31  |
| 1 | 34.00 |223.00 |113.00 | 1.00  |
| 1 |190.00 |255.00 |189.00 | 0.87  |
| 1 |247.00 |255.00 |106.00 | 0.41  |
| 1 | 57.00 | 0.00  |255.00 | 0.20  |
| 1 | 67.00 |104.00 | 56.00 | 0.85  |
| 1 |148.00 |128.00 |255.00 | 0.78  |
| 1 | 0.00  | 0.00  | 60.00 | 0.45  |
| 1 |120.00 |255.00 |141.00 | 0.91  |
| 1 |124.00 | 18.00 |207.00 | 0.00  |
| 2 | 0.00  | 0.00  |255.00 | 0.00  |
| 2 | 3.00  |251.00 | 47.00 | 0.00  |
| 2 |169.00 |255.00 | 0.00  | 0.49  |
| 2 |144.00 |255.00 |255.00 | 1.00  |
| 2 |214.00 |162.00 | 39.00 | 0.81  |
| 2 |143.00 | 65.00 |255.00 | 0.71  |
| 2 |255.00 | 0.00  |246.00 | 0.08  |
| 2 | 34.00 |127.00 |210.00 | 0.88  |
| 2 | 0.00  | 0.00  | 30.00 | 0.49  |
| 2 | 65.00 | 85.00 |134.00 | 0.80  |
| 3 |238.00 | 0.00  |255.00 | 0.49  |
| 3 | 32.00 | 9.00  |117.00 | 0.48  |
| 3 |146.00 |255.00 | 66.00 | 0.03  |
| 3 | 44.00 |255.00 | 72.00 | 1.00  |
| 3 |205.00 |133.00 |133.00 | 1.00  |
| 3 | 37.00 |255.00 | 89.00 | 0.00  |
| 3 |156.00 | 0.00  |221.00 | 0.00  |
| 3 |143.00 |238.00 | 65.00 | 0.08  |
| 3 | 0.00  | 0.00  |191.00 | 0.61  |
| 3 | 0.00  | 0.00  |114.00 | 0.00  |
| 4 |175.00 | 46.00 |164.00 | 0.57  |
| 4 |204.00 |204.00 |225.00 | 0.11  |
| 4 |255.00 |212.00 | 9.00  | 0.42  |
| 4 |169.00 |245.00 | 69.00 | 0.74  |
| 4 |106.00 | 14.00 |217.00 | 0.47  |
| 4 | 23.00 |227.00 |171.00 | 0.07  |
| 4 |121.00 | 75.00 |219.00 | 0.33  |
| 4 | 13.00 | 45.00 | 23.00 | 0.22  |
| 4 | 13.00 | 96.00 | 54.00 | 0.51  |
| 4 | 34.00 |131.00 |106.00 | 0.07  |
| 5 | 22.00 | 25.00 |154.00 | 0.46  |
| 5 | 20.00 | 26.00 |140.00 | 0.35  |
| 5 |159.00 |110.00 |215.00 | 0.18  |
| 5 |211.00 | 89.00 |150.00 | 0.35  |
| 5 |196.00 | 24.00 | 36.00 | 0.75  |
| 5 |106.00 |163.00 | 35.00 | 0.88  |
| 5 |144.00 | 62.00 |241.00 | 0.20  |
| 5 |181.00 |190.00 | 97.00 | 0.36  |
| 5 |247.00 |203.00 | 20.00 | 0.49  |
| 5 |134.00 | 49.00 |213.00 | 0.76  |
| 6 |227.00 | 0.00  |255.00 | 0.00  |
| 6 |206.00 |175.00 | 66.00 | 0.92  |
| 6 |127.00 | 3.00  |183.00 | 0.51  |
| 6 |184.00 |255.00 |176.00 | 0.45  |
| 6 | 0.00  | 0.00  |196.00 | 0.71  |
| 6 | 83.00 |239.00 |216.00 | 0.29  |
| 6 |204.00 |181.00 |122.00 | 0.16  |
| 6 | 0.00  | 0.00  | 60.00 | 0.00  |
| 6 | 0.00  | 49.00 | 0.00  | 0.00  |
| 6 | 25.00 | 61.00 |113.00 | 0.00  |
| 7 |194.00 | 28.00 | 95.00 | 1.00  |
| 7 |104.00 |130.00 |255.00 | 0.00  |
| 7 |255.00 |255.00 | 0.00  | 0.49  |
| 7 |248.00 |255.00 | 31.00 | 0.73  |
| 7 | 36.00 | 4.00  |192.00 | 1.00  |
| 7 | 18.00 |255.00 |132.00 | 0.05  |
| 7 | 24.00 | 91.00 |111.00 | 0.04  |
| 7 | 0.00  | 0.00  |177.00 | 1.00  |
| 7 | 0.00  | 97.00 | 0.00  | 0.00  |
| 7 |208.00 | 62.00 |230.00 | 0.26  |
| 8 |113.00 | 12.00 |211.00 | 0.00  |
| 8 | 0.00  |255.00 |255.00 | 0.71  |
| 8 | 87.00 |255.00 |255.00 | 0.00  |
| 8 | 58.00 | 0.00  |124.00 | 0.00  |
| 8 |229.00 | 39.00 |195.00 | 0.79  |
| 8 | 61.00 | 16.00 |158.00 | 0.00  |
| 8 |255.00 |228.00 | 0.00  | 0.00  |
| 8 | 0.00  | 30.00 | 96.00 | 0.00  |
| 8 | 6.00  | 49.00 |244.00 | 0.97  |
| 8 |120.00 |255.00 |158.00 | 0.00  |
| 9 | 0.00  | 0.00  |189.00 | 0.22  |
| 9 |255.00 |255.00 |255.00 | 0.49  |
| 9 |255.00 |255.00 | 0.00  | 0.74  |
| 9 |239.00 |255.00 |175.00 | 0.93  |
| 9 | 95.00 | 0.00  |255.00 | 1.00  |
| 9 |129.00 |190.00 |177.00 | 0.15  |
| 9 |255.00 | 82.00 |255.00 | 0.71  |
| 9 | 0.00  |199.00 |210.00 | 0.24  |
| 9 |159.00 | 0.00  | 0.00  | 0.00  |
| 9 |156.00 |255.00 |101.00 | 0.15  |
|10 | 35.00 | 0.00  |158.00 | 1.00  |
|10 |255.00 | 42.00 |255.00 | 0.49  |
|10 |152.00 |255.00 | 0.00  | 0.80  |
|10 |140.00 | 84.00 |163.00 | 0.98  |
|10 | 0.00  | 0.00  |135.00 | 0.00  |
|10 | 0.00  |255.00 |184.00 | 0.25  |
|10 |158.00 |188.00 |255.00 | 0.79  |
|10 | 22.00 |144.00 | 0.00  | 0.74  |
|10 | 58.00 |156.00 |204.00 | 0.54  |
|10 |255.00 |255.00 |213.00 | 0.48  |

Fitness of particles
|no |fitness|
| 1 |1.4976 |
| 2 |2.8290 |
| 3 |6.9053 |
| 4 |7.5321 |
| 5 |4.9929 |
| 6 |2.6876 |
| 7 |0.2496 |
| 8 |3.9988 |
| 9 |3.2795 |
|10 |4.8752 |

Best global so far
particle 7.532120282998868 = 7.532120282998868

Iteration 3
w = 0.794

Particle 1
r1 = 0.390864, r2 = 0.014231
[[  84    1  -41]
 [  29    0   91]
 [ 117   66  -54]
 [  40   84  -79]
 [ -75  -56   89]
 [ -22   84   10]
 [  25  -90  102]
 [ -97  -58 -127]
 [ -49    8  -88]
 [ -97  -44  -17]]
Particle 2
r1 = 0.751038, r2 = 0.679564
[[ 103    7  -16]
 [ 138   26  158]
 [  79   28 -105]
 [  75   93  -89]
 [ -23 -174  134]
 [-118   79  -42]
 [ -31   -4   -8]
 [-103 -124 -162]
 [ -32   13   14]
 [ -40   28  -33]]
Particle 3
r1 = 0.283031, r2 = 0.874255
[[ -50  -36    6]
 [ 175  177   88]
 [ 154   86  -88]
 [ 110  119  -38]
 [ -97 -161  109]
 [ -62   89   74]
 [ -92   56   30]
 [-159 -182  -51]
 [-169   59 -170]
 [ -51   80    6]]
Particle 4
r1 = 0.549590, r2 = 0.907820
[[  78  -12  141]
 [ 176  -54   16]
 [  74  229 -167]
 [-101  115  -51]
 [-119   -4   11]
 [-155  237  -89]
 [-181   90  243]
 [-141   12  -40]
 [ -86   74 -280]
 [ -17   83  121]]
Particle 5
r1 = 0.966592, r2 = 0.282786
[[-199 -194 -101]
 [  47 -176  125]
 [   9   28  -38]
 [ -23   28  -98]
 [   1  -35   46]
 [  29   30   35]
 [  44   73  227]
 [  79   27  -66]
 [ -24  -94   25]
 [-119    5  -33]]
Particle 6
r1 = 0.440751, r2 = 0.600825
[[ -36  -43  -38]
 [  49   96  139]
 [ 191  180 -112]
 [  83  305  -94]
 [  57  -32   77]
 [-135   26    0]
 [ -90 -122  141]
 [ -39  -25  -78]
 [ -38   42  -18]
 [ -28   90   -5]]
Particle 7
r1 = 0.429213, r2 = 0.033678
[[ -4  22  24]
 [ 39   0   5]
 [ 17  58 -29]
 [ -8  68  10]
 [ 30   3  12]
 [ 14  72  17]
 [ 19 -10  14]
 [-73 -11 -27]
 [-42   0 -36]
 [-40  11 -24]]
Particle 8
r1 = 0.665970, r2 = 0.405455
[[  17   15   -9]
 [ -33  322  255]
 [  52   46  -36]
 [  34   77  -39]
 [ -53  -99   22]
 [ -36   57    7]
 [  60   32   29]
 [-194  -65 -162]
 [ -19  -17  -65]
 [  92  277  -48]]
Particle 9
r1 = 0.576825, r2 = 0.173795
[[   8  -61   -3]
 [  66   53  153]
 [ 125   67 -201]
 [  88   86  -15]
 [   0 -193   48]
 [ -23   21    0]
 [  23  -24  113]
 [-123  -31  -36]
 [ -30   17  -61]
 [ -20   65    1]]
Particle 10
r1 = 0.993596, r2 = 0.443018
[[ 72 -19  -8]
 [-17  77  16]
 [ 73 -14 -46]
 [ 26  92 -54]
 [-13 -18  55]
 [-11  62   8]
 [ -7 -43  10]
 [-20 -41 -16]
 [-48 -46 -80]
 [-93   8 -64]]
Particle 1 Activations
r1 = 0.209601, r2 = 0.844560
[ 0.21044052 -0.73522674 -0.29130115  0.39896204  0.3255946  -0.78037377
 -0.25860528 -0.15416208 -0.10772128 -0.36213156]
Particle 2 Activations
r1 = 0.820104, r2 = 0.692292
[ 0.37724434 -0.086727   -0.07600531  0.48647548 -0.30774205 -0.62743087
  0.01053583 -0.36393394  0.00126593 -0.66516705]
Particle 3 Activations
r1 = 0.560653, r2 = 0.324394
[ 0.13903895 -0.48380209 -0.15111826  0.11750651 -0.15487285 -0.11293664
 -0.12166088  0.06121428  0.12528588 -0.37564567]
Particle 4 Activations
r1 = 0.329836, r2 = 0.137631
[ 0.00734189 -0.09787947  0.17273612 -0.07685715 -0.02335764 -0.14668099
  0.12151945  0.33854195  0.09583931 -0.12486638]
Particle 5 Activations
r1 = 0.717567, r2 = 0.933805
[ 0.85834331  0.20871618 -0.61905202 -0.21980981 -0.11773025 -0.46226303
 -0.07480934 -0.96599904  0.32169471 -0.28866551]
Particle 6 Activations
r1 = 0.268047, r2 = 0.315094
[ 0.16437263 -0.4673535  -0.079782    0.0333408   0.08136235 -0.12323354
  0.00919828 -0.33786957  0.02672475 -0.33256057]
Particle 7 Activations
r1 = 0.237223, r2 = 0.814374
[-0.04910733 -0.14694612 -0.02532438 -0.02230831 -0.31639924 -0.16478884
  0.01001087 -0.54957318  0.28221713 -0.400391  ]
Particle 8 Activations
r1 = 0.493655, r2 = 0.310512
[ 0.15570204 -0.34962306 -0.22216474  0.22799113 -0.08944791 -0.40063906
 -0.12807262 -0.64937103 -0.13575867 -1.32756287]
Particle 9 Activations
r1 = 0.124697, r2 = 0.719058
[ 0.23812683 -0.26481573 -0.22678466  0.04745964 -0.3531774  -0.40885493
 -0.2781132  -0.03303444  0.36253052 -0.1001496 ]
Particle 10 Activations
r1 = 0.370992, r2 = 0.173867
[ 0.00368266  0.00495867 -0.22229245  0.0104961  -0.05534006 -0.22116805
 -0.24307778 -0.30052774  0.00431127 -0.07817085]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |225.00 | 2.00  |153.00 | 0.52  |
